标题：安徽：集中式与分布式并举 布局建设一批光伏电站项目
7. 围绕重点发展的新兴产业，坚持以企业为主体，做优做强已有商协会，促进其“强筋健体”；建立健全新一代信息技术、人工智能、新材料、新能源和节能环保、新能源汽车和智能网联汽车、高端装备制造、智能家电、生命健康、绿色食品、数字创意产业商协会。（厅〔2021〕36号，省十大新兴产业推进组、各市人民政府负责）
8. 鼓励龙头企业、行业领军人物主导组建新型商协会。引导量子科技、生物制造、先进核能等新兴产业商协会加快设立。支持各类新经济新业态商协会发展。（厅〔2021〕36号，各行业管理部门负责）
9. 鼓励商协会搭建各类产业对接交流平台，针对企业专业服务需求，建立行业公共服务平台。鼓励商协会会员企业参与国家行业标准制定。在党委和政府领导下，鼓励支持商协会牵头起草产业规划、产业政策，牵头研究产业发展中的重大问题，了解国内外创新性政策和举措，提出推动产业发展的意见建议，为党委和政府科学决策提供智力支持，为产业发展持续建言助力。鼓励支持商协会在我省举办具有影响力的行业活动及会议，支持行业企业品牌建设，打造品牌商协会。鼓励商协会建立行业数字平台，促进会员企业尤其是民营企业数字化转型。（厅〔2021〕36号，各行业管理部门负责）
10. 鼓励支持商协会按照“会企分开”原则，依法设立专业化招商公司，加大社会化招商力度。鼓励商协会根据我省产业规划、产业政策，联合专业招商机构广泛开展“双招双引”。鼓励商协会牵头举办行业性展会、峰会、创新创业大赛和承办招商推介会、投资恳谈会等各类活动，通过多种方式常态化开展“双招双引”。（厅〔2021〕36号，省发展改革委、各行业管理部门负责）
11. 鼓励商协会联合创业类组织、创投机构举办全国性、区域性创新创业大赛，发掘、培育、引进创新型人才和团队。（厅〔2021〕36号，省科技厅、省财政厅负责）
12. 对商协会招商的，同样享受招商奖励。鼓励商协会建设特色产业基地和产业集群，按规定享受不低于园区现有支持政策。（厅〔2021〕36号，各市人民政府、各行业管理部门负责）
13. 鼓励省外企业家来我省设立异地商会，在我省承办全球性或全国性活动；支持在皖异地商会建设成为长三角乃至全国的龙头商会。支持组建异地皖籍企业家商会，鼓励全国各地皖籍企业家商会积极参与我省“双招双引”。鼓励我省商协会与国内外同行结成友好商协会，建立常态化交流机制。（厅〔2021〕36号，省发展改革委、省工商联、各行业管理部门负责）
14. 对在协助政府起草行业标准、规划和政策文稿，组织行业高质量发展专项行动，“双招双引”等工作中取得显著成绩的商协会，可根据贡献度，在科学评价基础上，择优给予奖补支持。（厅〔2021〕36号，各行业管理部门负责）
15. 凝聚部门合力，强化思想共识，依托省社会组织管理工作领导小组，协调解决商协会发展中的困难和问题。定期评估商协会工作绩效，对成绩突出的，采取以奖代补方式对其工作经费予以补助。市级奖补资金，省按一定比例予以配套。（厅〔2021〕36号，各行业管理部门、各市人民政府负责）
16. 鼓励企业升级改造，提高现有工业用地土地利用率，在不改变土地用途的前提下，对符合城乡规划、环保等要求的工业项目，通过扩大生产性用房、厂房加层、厂区改造、内部用地整理及地下空间利用等途径提高土地利用率和增加容积率的，不再增收土地价款。（皖政秘〔2021〕87号，省发展改革委、省科技厅、省自然资源厅、各市政府负责）
17. 围绕航空航天、新能源、生物医药、绿色涂料、环保、化妆品等产业链，加快引进培育凹凸棒基新材料产业领军企业和重大项目，在土地、用房、研发启动经费等方面给予政策保障，对实际固定资产投资1亿元及以上的重大招商引资项目，由所在地政府采取“一事一议”的方式给予支持。（皖政办秘〔2021〕21号，所在地政府负责）
18. 支持按照开发区规范管理要求，通过依法依规扩区方式，将凹凸棒基新材料产业园纳入相关省级开发区建设管理。对需要市、县配套建设的交通运输、水利、生态环保等基础设施项目，进一步降低市、县配套比例；对省以补助或奖励方式建设的项目，补助或奖励标准在原基础上提高15%。（皖政办秘〔2021〕21号，省发展改革委牵头负责）
19. 着力培育一批特色小镇投资运营优质企业，充分体现企业在项目投资、运营、管理等方面的主体地位。鼓励具有较强实力的企业牵头投资特色小镇，并通过以商招商等方式引进多个战略投资者进行联合投资。鼓励特色小镇引入第三方专业机构，对小镇内企业进行物业化管理。（皖政办秘〔2021〕23号，所在市、县人民政府，省发展改革委负责）
20. 加大特色小镇土地供应力度，对小镇内重点项目优先安排建设用地指标，依法依规组织配置农业用地和生态用地。各市、县建立特色小镇重大项目用地调度制度，鼓励点状供地、混合供地和建筑复合利用。鼓励利用增减挂钩、低效用地、农村集体建设用地和租赁农村宅基地等方式盘活存量建设用地资源，鼓励利用“腾笼换鸟”方式对老旧工业厂房、闲置建筑物等进行改造提升，针对特色小镇实施柔性化绿色供地机制。结合特色小镇多数位于城乡接合部的区位特点，推动其先行承接供地用地方式改革等相关改革试验，稳妥探索农村集体经营性建设用地直接入市交易。（皖政办秘〔2021〕23号，所在市、县人民政府，省自然资源厅负责）
21. 鼓励企业做大规模，企业年软件业务收入首次达到1000万元、2000万元、5000万元、1亿元企业，分别一次性奖励20万元、50万元、100万元、300万元。（皖政办秘〔2021〕71号，省经济和信息化厅、有关市政府，配合单位：省财政厅）
22. 每年向社会公开征集评选10—30个“智能+应用场景”优秀解决方案，每个方案分别给予一次性补助50万元；每年择优支持20个左右“智能+应用场景”优秀解决方案落地建设示范项目，每项给予最高200万元补助并在省内外推广。（皖政办秘〔2021〕71号，省经济和信息化厅负责）
23. 支持中国声谷企业主办高水平产业学术论坛、峰会、新技术发布会、软课题研究等，每次按其实际支出的50%给予补助，每个最高100万元。（皖政办秘〔2021〕71号，省经济和信息化厅、合肥市政府负责）
24. 支持中国声谷引进国内外各类中介机构为企业服务，按引进孵化基地、创投基金、猎头公司等各类市场主体年服务收入20%给予奖励，最高100万元。（皖政办秘〔2021〕71号，省经济和信息化厅、合肥市政府负责）
25. 大力发展十大新兴产业，打造具有重要影响力的新兴产业聚集地，持续提升战略性新兴产业对全省绿色低碳循环发展的贡献度。实施省重大新兴产业基地新三年发展规划，支持发展势头好的基地申报国家级战略性新兴产业集群。突出抓好产业链招商，编制十大新兴产业“双招双引”实施方案，促进产业链加快向中高端跃升。（皖政办秘〔2021〕74号，省发展改革委、省经济和信息化厅等单位，各市政府负责）
26. 加强省级统筹，优化土地利用结构和效益，鼓励各地盘活利用存量土地，节约集约使用土地，采取长期租赁、先租后让、租让结合、弹性年期等多种方式保障新兴产业项目用地。（皖政办秘〔2021〕74号，省发展改革委、省自然资源厅、各市政府负责）
27. 开展新一轮大规模技术改造专项行动，支持重点行业企业全面提高产品技术、工艺装备、能效环保等水平。（皖政办秘〔2021〕74号，省发展改革委、省经济和信息化厅、各市政府负责）
28. 实施先进制造业和现代服务业深度融合三年行动计划，支持有条件的城市、产业园区和企业开展国家先进制造业和现代服务业深度融合试点，打造一批具有全国影响力的两业融合发展品牌。（皖政办秘〔2021〕74号，省发展改革委、省经济和信息化厅、各市政府负责）
29. 加强公益性、基础性服务业绿色供给，促进文旅、养老、育幼、研学、康养等生活性服务业向高品质和多样化升级。推行合同能源管理、合同节水管理、环境污染第三方治理等模式，积极发展以环境治理效果为导向的环境托管服务。（皖政办秘〔2021〕74号，省发展改革委、省生态环境厅、各市政府负责）
30. 深入实施可再生能源替代行动，稳步提升供给和调峰消纳能力，加快缩小可再生能源占比与全国平均水平的差距。坚持集中式与分布式建设并举，布局建设一批光伏电站项目。研究制定火电灵活性改造规模与可再生能源规模总量挂钩政策。编制新一轮中长期抽水蓄能电站规划报告，打造长三角千万千瓦级绿色储能基地。因地制宜推动生物质能多元利用，合理有序发展生物质发电。（皖政办秘〔2021〕74号，省发展改革委、省能源局、各市政府负责）
31．推进工业生产、建筑供暖供冷、交通运输、农业生产、居民生活等领域“以电代煤”“以电代油”“以气代煤”“以气代油”。扩大天然气在工业燃料、冷热电三联供等领域的替代利用，有序发展天然气调峰发电。（皖政办秘〔2021〕74号，省发展改革委、省能源局、各市政府负责）
32. 进一步提升秸秆综合利用水平，扶持一批龙头企业，形成一批典型模式。支持建设一批秸秆综合利用现代环保产业示范园区、工农复合型循环经济示范园区。（皖政办秘〔2021〕74号，省发展改革委、省农业农村厅、各市政府负责）
33. 重点促进茶叶、中药材产业高质量发展，大力发展油茶、高山蔬菜、畜禽、水产等特色高效种养业，推动品种培优、品质提升、品牌打造和标准化生产，每年新增绿色食品、有机农产品、地理标志农产品100个以上。支持建设一批农村产业融合发展示范园、蔬菜标准园、农业标准化示范区、冷链物流基地、农产品批发市场和长三角绿色农产品生产加工供应基地。加强和规范农产品质量检验检测中心建设。加强种质资源保护与利用，建设一批种质资源库。（皖政办秘〔2021〕78号，六安、安庆市政府，省农业农村厅牵头负责）
34. 支持老区发展新材料、高端装备制造、生命健康、新一代信息技术、节能环保、新能源汽车和智能网联汽车等新兴产业，推进六安高端装备基础零部件、安庆化工新材料重大新兴产业基地高质量发展，打造若干千亿级产业集群。推动石油化工、农产品深加工、纺织服装等传统优势产业转型升级。支持依托开发园区打造产业承接平台，深入开展“双招双引”，积极承接特色优势产业转移。（皖政办秘〔2021〕78号，六安、安庆市政府，省发展改革委、省经济和信息化厅、省科技厅、省财政厅、省商务厅、省国资委、省市场监管局按职责分工负责）
35. 支持发展金融、现代物流、电子商务、信息服务等生产性服务业，加快发展健康养老、森林康养、家政服务、社区服务等生活性服务业，推进服务业标准化、品牌化建设，培育具有地方特色的服务知名品牌。（皖政办秘〔2021〕78号，六安、安庆市政府，省发展改革委牵头）
36. 支持加快发展红色旅游、乡村旅游、生态旅游等特色旅游，按高于全省平均水平10%的标准安排旅游专项资金，在创建全域旅游示范区、文化旅游名县、A级旅游景区、旅游度假区、特色旅游名镇名村等方面给予重点支持。推动老区争创全国红色旅游精品线路和红色旅游融合发展示范区，打造长三角高品质红色旅游示范基地。（皖政办秘〔2021〕78号，六安、安庆市政府，省发展改革委牵头）
37. 支持老区通信网络建设，推动5G网络向乡镇、农村区域延伸覆盖，消除4G网络、光纤宽带网络覆盖盲点。推动重点领域建立工业互联网平台，加大窄带物联网基站部署力度。支持因地制宜发展数字经济，加快数字农业、数字水利、数字林业发展，推动有条件的地区规划建设大数据中心。鼓励有条件的地区开展北斗系统应用。推动互联网企业在老区发展运营中心、呼叫中心等业务。（皖政办秘〔2021〕78号，六安、安庆市政府，省发展改革委、省经济和信息化厅、省农业农村厅、省水利厅、省广电局、省林业局、省数据资源局、省通信管理局、省委网信办按职责分工负责）
38. 从2021年起连续5年，省财政对老区10县（市、区）每年各补助2000万元，支持建立产业发展基金，撬动引入社会资本，支持老区高质量发展，并建立绩效考核机制。在安排革命老区转移支付、分配新增地方政府专项债券额度时，给予大别山革命老区倾斜支持。支持符合条件的海关特殊监管区域按规定开展增值税一般纳税人资格试点，对其他地区整体向老区转移的企业，按原所在地区已取得的海关信用等级实施监督。（皖政办秘〔2021〕78号，省财政厅牵头，省发展改革委、省税务局、合肥海关配合）
39. 推动集成电路产业“强链补链延链”。集成电路设计企业开展工程产品首轮流片，省级按该款产品首轮流片合同或掩膜版制作合同金额的30%，给予一次性奖补，单个企业最高300万元。对集成电路、化合物半导体、微机电系统（MEMS）、功率器件产业链企业（含材料、装备、工具软件、设计、制造、封装、测试、配套服务等环节）上一年度购置关键研发设备及工具的，省级按其实际购置金额的20%给予奖补，单个企业最高1000万元；对其上一年度实施产业化项目并实际完成投资1000万元及以上的，省级按项目关键设备购置额的10%给予奖补，单个企业最高2000万元。（皖政办秘〔2021〕82号，省经济和信息化厅、省财政厅负责）
40. 鼓励5G配套产业发展，对在5G相关细分领域形成全国“单项冠军”的企业分别给予一次性奖补100万元。（皖政〔2020〕18号，省经济和信息化厅、省财政厅负责）
41. 支持5G重大创新产品应用，对符合规定的首购产品、订购产品，支持需求单位通过政府采购方式进行采购。（皖政〔2020〕18号，省相关部门、省市场监管局、省财政厅负责）
42. 对符合条件的5G相关产品，给予装备首台套、新材料首批次相关政策支持。（皖政〔2020〕18号，省经济和信息化厅、省财政厅负责）
43. 支持引资引智，鼓励各市引进建设5G产业链，在土地、用房、研发启动经费等方面给予政策保障，对实际总投资1亿元及以上的5G产业链重大招商引资项目，由所在地政府采取一事一议的方式给予支持。（皖政〔2020〕18号，各市人民政府负责）
44. 支持企业发展核心设备器件、芯片、模组及终端以及5G应用产品及解决方案，对5G相关业务收入首次突破1亿元、5亿元、10亿元的盈利企业，一次性分别给予奖励100万、200万、500万元；对上年营业收入5000万到1亿元年增幅超过30%的5G骨干企业，分别给予50万元奖补；对上年营业收入300万—5000万元，年增幅超过50%的5G中小微企业，分别给予20万元奖补。（皖政〔2020〕18号，省经济和信息化厅、省财政厅负责）
45. 壮大5G基础材料及元器件企业发展，支持省内半导体企业布局砷化镓、氮化镓、碳化硅等5G基础应用化合物半导体材料及器件生产线。对新建或在建关键设备购置额在200万元及以上的，按设备购置额的5%给予一次性补助，最高300万元。（皖政〔2020〕18号，省经济和信息化厅、省财政厅负责）
46. 推动省级（含）以上产业园区加快实现5G信号高质量覆盖。鼓励有条件的产业园区、行业龙头企业建设5G产业园。对于5G产业规模1亿元以上、年增长30%以上的园区，根据其规模、增速、投资强度及经济贡献等因素由园区所在地政府给予相应奖补。鼓励有条件的产业园区或龙头企业建设5G类孵化培育平台，依据入驻企业、创业团队、孵化毕业企业、融资等情况，对基于5G的国家级、省级孵化器或众创空间，分别给予一定额度的奖励。（皖政〔2020〕18号，各市、县人民政府，省科技厅、省财政厅负责）
47. 支持“5G+工业互联网”“5G+智能制造”“5G+车联网”“5G+能源互联网”等重点产业应用，培植5G应用重点支撑产业链，对在上述领域获得国家级试点示范、优秀产品、优秀案例及解决方案的，给予一次性奖补100万元。（皖政〔2020〕18号，省经济和信息化厅、省发展改革委、省公安厅、省交通运输厅、省广电局、省财政厅负责）
48. 每年优选一批超高清视频显示器件、终端产品、内容供给、传输网络、应用推广项目，按其关键设备购置额的10%予以补助，最高300万元。对进入国家超高清视频应用示范的项目，给予一次性奖补100万元。加快提升超高清视频技术研发及产业化，对上一年度生产的符合国家或行业标准、年销售收入达到500万元的超高清视频创新产品，按年销售收入的10%给予奖补，最高300万元。（皖政〔2020〕18号，省经济和信息化厅、省广电局、安徽广播电视台、安徽广电传媒产业集团负责）
49. 对生物基新材料年主营业务收入首次超过1亿元、3亿元、5亿元的企业，每上一个台阶分别给予一次性100万元、300万元、500万元奖励。（皖政办〔2020〕2号，所在地政府负责）
50. 对省认定的成长型小微企业、专精特新企业和专精特新冠军企业，每户分别给予一次性奖补50万元、50万元、80万元。对国家认定的专精特新“小巨人”、制造业单项冠军企业，每户分别给予一次性奖补100万元。（皖政办〔2020〕4号，省经济和信息化厅、省财政厅按职责分工负责）
51. 深入实施“增品种、提品质、创品牌”行动和安徽工业精品培育提升行动，对获得国家“三品”示范的企业给予一次性奖补100万元。（皖政办〔2020〕4号，省经济和信息化厅、省财政厅按职责分工负责）
52. 对列入全省旅游项目库且3年累计实际投资达到10亿元（含）以上的旅游类重大项目给予奖励。其中：10亿元以上、30亿元以下的，奖励100万元；30亿元以上、50亿元以下的，奖励200万元；50亿元以上的，奖励300万元。奖补资金下达到项目所在设区的市，由市政府制定具体奖励方案。（皖政办〔2019〕17号，省文化和旅游厅、省财政厅负责）
53. 对新评定为五星级饭店和新晋中国饭店金星奖、中国旅游集团20强、全国旅游五星级饭店20强的，分别给予一次性奖补50万元。对主导制定国际、国家、旅游行业标准的旅游企业，分别给予一次性奖补30万元、20万元、10万元，单个企业奖补总额最高不超过50万元。对获评全国旅游标准化示范城市、示范企业的，分别给予一次性奖补50万元、10万元。对获评全国旅游服务质量标杆单位的，给予一次性奖补30万元。对获得国家级旅游商品评比竞赛一、二、三等奖（或金、银、铜奖）的，分别给予一次性奖补5万元、3万元、1万元。奖补资金下达到所在市，由市政府制定具体奖励方案。（皖政办〔2019〕17号，省文化和旅游厅、省财政厅负责）
54. 对年度营业收入首次超过10亿元、30亿元、50亿元、80亿元、100亿元的旅游领军企业，分别给予一次性奖补20万元、50万元、100万元、150万元、200万元。奖补资金下达到企业所在市，由市政府制定具体奖励方案。（皖政办〔2019〕17号，省文化和旅游厅、省财政厅负责）
55. 对机器人本体企业的新建或在建项目，且实际总投资1000万元及以上（不含土地价款），按关键设备投资额的5%给予一次性补助，最高500万元。（皖政〔2018〕55号，省发展改革委负责）
56. 对高精密减速器、高性能伺服电机和驱动器、高性能控制器、传感器和末端执行器五大关键零部件生产企业，按新建或在建项目关键设备购置额（≥200万元）的5%给予一次性补助，最高500万元。（皖政〔2018〕55号，省发展改革委负责）
57. 国内外工业机器人和服务机器人（含特种机器人）领军企业在皖投资设厂或建立企业总部。对注册资本金（实际到位，下同）在1亿元至10亿元且营业收入超1亿元的，给予一次性奖补100万元；10亿元以上且营业收入超2亿元的，给予一次性奖补200万元。（皖政〔2018〕55号，省发展改革委负责）
58. 对列入工业和信息化部《工业机器人行业规范条件》目录的我省注册企业，给予一次性奖励100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
59. 对机器人本体技术指标达到《机器人产业发展规划（2016—2020年）》（工信部联规〔2016〕109号）中十大标志性产品要求且已批量应用的，一次性奖励机器人生产企业100万元，单个企业最高奖励200万元。（皖政〔2018〕55号，省经济和信息化厅负责）
60. 对高精密减速器、高性能伺服电机和驱动器、高性能控制器、传感器和末端执行器批量应用于6自由度及以上工业机器人的，一次性奖励机器人零部件生产企业50万元，单个企业最高奖励100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
61. 对入选工业和信息化部智能制造系统解决方案供应商名单的企业，给予一次性奖励100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
62. 对省内机器人集成企业集成工业机器人的，按机器人售价总额的5%给予一次性奖励，最高100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
63. 对年度购置10台及以上工业机器人（自由度≥4）的企业，按购置金额的20%给予一次性奖补，单个企业最高可达100万元。对年度购置10台以下工业机器人（自由度≥4）的企业，按购置机器人费用的15%给予奖补，最高100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
64. 建立机器人产业创新服务综合体和产业发展共性服务平台，按其关键设备投资额的5%给予一次性补助，最高300万元。（皖政〔2018〕55号，省经济和信息化厅负责）
65. 对在我省注册成立的机器人行业检验检测认证机构，给予关键设备投资总额5%的奖补，最高200万元。（皖政〔2018〕55号，省经济和信息化厅、省市场监管局负责）
66. 检验检测机构参与国际交流，年度达成1个及以上国际检测认证实验室互认的，给予50万元一次性奖补。（皖政〔2018〕55号，省经济和信息化厅、省市场监管局负责）
67. 举办省级以上机器人大赛，每次按会场展位费、租赁费总额的50%给予补助，最高200万元。（皖政〔2018〕55号，省经济和信息化厅负责）
68. 机器人企业在国内外举办大型宣传推介活动、机器人论坛和产需对接会，每次按会场展位费、租赁费等的50%给予补助，最高100万元。（皖政〔2018〕55号，省经济和信息化厅负责）
69. 对在本省生产的中药新药（1-4类）及中药经典名方二次开发、化学药新药（1-2类），具有新药证书的生物制品（1-5类）及第三类医疗器械等重大药械项目，对临床前研究按研制费用的20%予以补助，对临床试验按研制费用的10%予以补助，单个项目补助总额最高1000万元。（皖政〔2018〕58号，省发展改革委负责）
70. 对本省药械项目获得国家重大科技专项并在省内实施的，可以直接纳入省重大新兴产业专项予以支持。（皖政〔2018〕58号，省发展改革委负责）
71. 对医药企业每取得1个全国第一家仿制（首仿）药品生产批件并落户本省生产的，一次性给予200万元奖励。（皖政〔2018〕58号，省发展改革委负责）
72. 对总部（含研发总部和区域总部）新落户我省的全国电子信息百强、软件百强、互联网百强企业，每户给予一次性奖补200万元。对首次进入全国电子信息百强、软件百强、互联网百强的企业，分别给予一次性奖补100万元。对首次进入安徽省重点电子信息、软件企业名单的企业，分别给予一次性奖补50万元。（皖政〔2018〕95号，省经济和信息化厅负责）
73. 对我省数字技术企业营业收入首次达到1亿元、10亿元的，分别给予一次性奖补100万元、500万元。企业首次进入国家“独角兽企业”名单的，鼓励所在市政府采取“一事一议”方式给予支持。（皖政〔2018〕95号，省经济和信息化厅、省发展改革委负责）
74. 对获得国家级智慧健康养老应用示范企业的，按相关规定给予奖补。（皖政〔2018〕95号，省经济和信息化厅负责）
75. 各地可结合实际，确定当地重点发展的数字产业，以“先存量、后增量”的原则，优先安排用地供应。属于下一代信息网络产业（通信设施除外）、新型信息技术服务、电子商务服务等经营服务项目，可按商服用途落实用地。在不改变用地主体、规划条件的前提下，开发互联网信息资源，利用存量房产、土地资源发展新业态、创新商业模式、开展线上线下融合业务的，可实行继续按原用途和土地权利类型使用土地的过渡期政策。过渡期满，可根据企业发展业态和控制性详细规划，确定是否另行办理用地手续事宜。（皖政〔2018〕95号，各市人民政府负责）
76. 对符合条件的云计算中心、超算中心、数据中心、灾备中心等执行工商业及其他电价中的两部制电价。（皖政〔2018〕95号，省发展改革委负责）
77. 支持健康医疗大数据中心、超算中心、干细胞库、中药材大数据中心、转化医学研究中心、活细胞成像平台等重大医疗医药创新发展基础能力建设，对经评审认定的项目，按照关键设备投资的10%予以补助，最高2000万元。（皖政〔2018〕58号，省发展改革委负责）
78. 对首次认定的“十大皖药”产业示范基地，一次性奖补20万元。被列入本省饮片炮制规范的“十大皖药”药材标准，每个品种给予一次性30万元研究经费支持。（皖政〔2018〕58号，省药监局负责）
79. 对已获得国家资格认定或获得备案并开展研究的本省药物临床试验机构（GCP）、获得国家认定的本省药物非临床安全性评价研究机构（GLP）给予一次性100万元奖励，对药物临床试验机构、药物非临床安全性评价研究机构、合同研究组织（CRO）为本省医药企业提供服务的，按年度合同履行金额的5%给予奖励，最高100万元。（皖政〔2018〕58号，省发展改革委、省卫生健康委负责）
80. 对总部新落户本省的全国医药行业百强企业，给予一次性奖补200万元。（皖政〔2018〕58号，省经济和信息化厅、省发展改革委负责）
81. 对医药企业产品取得国际注册批件并落户本省生产的，每获取1个产品的国际注册批件给予50万元奖励。（皖政〔2018〕58号，省发展改革委负责）
82. 对获得欧洲药品质量管理局EDQM认证、美国食品药品管理局FDA认证、世界卫生组织PQ认证的本省医药企业，一次性给予100万元奖励。（皖政〔2018〕58号，省发展改革委负责）
83. 对本省医药生产企业单个品种年销售收入首次突破1亿元、5亿元、8亿元、10亿元的，每上一个台阶给予企业100万元奖励。（皖政〔2018〕58号，省发展改革委负责）
84. 对首次进入全国医药行业百强的企业，给予一次性奖补200万元。（皖政〔2018〕58号，省经济和信息化厅、省发展改革委负责）
85. 对制造业企业分离后新设立的生产性服务业企业，年营业收入首次达到1000万元以上且服务5家以上制造业企业的，省服务业发展引导资金给予原制造业企业最高50万元奖励。（皖政〔2018〕85号，省发展改革委负责）
86. 推动旅游、养老、中医药、现代供应链、商务租赁、物业服务等领域服务标准体系建设，对新认定的国家服务业标准化试点单位，省服务业发展引导资金给予50万元奖励。对新认定的服务业中国驰名商标、国家地理标志商标、“中华老字号”、中国特色商业街等，按有关政策规定给予奖励。（皖政〔2018〕85号，省发展改革委、省财政厅、省商务厅、省市场监管局等按职能分工负责）
87. 持续推进省级服务业综合改革试点，省服务业发展引导资金给予试点地区最高400万元奖补。鼓励试点地区制定专项支持措施。（皖政〔2018〕85号，省发展改革委、省商务厅、省文化和旅游厅等按职能分工负责）
88. 对我省仿制药项目获得国家重大科技专项并在省内实施的，可以直接纳入省重大新兴产业专项予以支持。切实落实鼓励企业开展仿制药质量和疗效一致性评价的政策措施，对完成质量和疗效一致性评价的仿制药，每个品种给予一次性奖补100万元，单个企业最高可达300万元。（皖政办〔2018〕48号，省科技厅、省经济和信息化厅负责）
